#,name,size,memory_type,price,producer,clock,timings,sticks,url
1482,G.Skill Trident Z5 RGB,64 GB,DDR5,214.99,G.Skill,6000,30-40-96,2,https://www.pc-kombo.com/us/product/ram/4713294231932_G.Skill%20Trident%20Z5%20RGB
1483,G.Skill Trident Z5 RGB,64 GB,DDR5,214.99,G.Skill,6000,30-40-96,2,https://www.pc-kombo.com/us/product/ram/4713294231949_G.Skill%20Trident%20Z5%20RGB
1480,G.Skill Trident Z5 RGB,64 GB,DDR5,214.99,G.Skill,6000,32-38-38-96,2,https://www.pc-kombo.com/us/product/ram/4713294231567_G.Skill%20Trident%20Z5%20RGB
1481,G.Skill Trident Z5 RGB,64 GB,DDR5,214.99,G.Skill,6000,32-38-38-96,2,https://www.pc-kombo.com/us/product/ram/4713294231574_G.Skill%20Trident%20Z5%20RGB
693,Corsair Vengeance LED red DDR4-3000  CL15,32 GB,DDR4,104.99,Corsair,3000,,4,https://www.pc-kombo.com/us/product/ram/0843591090414_Corsair%20Vengeance%20LED%20Rot%20DDR4-3000%20%20CL15
1378,G.Skill Trident Z DDR4-3866 32GB,32 GB,DDR4,62.99,G.Skill,3866,18-19-19-39-2N,4,https://www.pc-kombo.com/us/product/ram/0848354024231_G.Skill%20Trident%20Z%20DDR4-3866%2032GB
1311,G.Skill Trident Z DDR4-3200 64GB,64 GB,DDR4,499.99,G.Skill,3200,16-18-18-38-2N,8,https://www.pc-kombo.com/us/product/ram/0848354022152_G.Skill%20Trident%20Z%20DDR4-3200%2064GB
805,Corsair Vengeance RGB,96 GB,DDR5,384.99,Corsair,5200,38-38-38-84,2,https://www.pc-kombo.com/us/product/ram/0840006664994_Corsair%20Vengeance%20RGB
721,Corsair Vengeance LPX DDR4-2800 black CL16,32 GB,DDR4,104.99,Corsair,2800,,1,https://www.pc-kombo.com/us/product/ram/0843591072519_Corsair%20Vengeance%20LPX%20DDR4-2800%20schwarz%20CL16
1365,G.Skill Trident Z DDR4-3600 32GB,32 GB,DDR4,62.99,G.Skill,3600,17-18-18-38-2N,4,https://www.pc-kombo.com/us/product/ram/0848354018476_G.Skill%20Trident%20Z%20DDR4-3600%2032GB
668,Corsair Vengeance,32 GB,DDR5,104.99,Corsair,7000,34-42-42-96,2,https://www.pc-kombo.com/us/product/ram/0840006600404_Corsair%20Vengeance
505,Corsair Dominator Platinum Series 16GB,16 GB,DDR4,89.99,Corsair,3733,17-19-19-39,2,https://www.pc-kombo.com/us/product/ram/0843591097628_Corsair%20Dominator%20Platinum%20Series%2016GB
1236,G.Skill Ripjaws V DDR4-3200 32GB,32 GB,DDR4,62.99,G.Skill,3200,15-15-15-35-2N,4,https://www.pc-kombo.com/us/product/ram/0848354019466_G.Skill%20Ripjaws%20V%20DDR4-3200%2032GB
489,Corsair Dominator Platinum RGB Series,64 GB,DDR4,159.99,Corsair,3600,18-19-19-39,4,https://www.pc-kombo.com/us/product/ram/0840006607458_Corsair%20Dominator%20Platinum%20RGB%20Series
589,Corsair LPX 16GB,16 GB,DDR4,41.99,Corsair,4266,19-26-26-46,2,https://www.pc-kombo.com/us/product/ram/0843591097833_Corsair%20LPX%2016GB
558,Corsair Low Profile — 32GB Dual/Quad Channel DDR3 Memory Kit,32 GB,DDR3,104.99,Corsair,1600,10-10-10-27,4,https://www.pc-kombo.com/us/product/ram/0843591036092_Corsair%20Low%20Profile%20—%2032GB%20Dual_Quad%20Channel%20DDR3%20Memory%20Kit
1434,G.Skill Trident Z RGB DDR4-3466 32GB,32 GB,DDR4,95.99,G.Skill,3466,16-18-18-38-2N,4,https://www.pc-kombo.com/us/product/ram/0848354025214_G.Skill%20Trident%20Z%20RGB%20DDR4-3466%2032GB
275,G.Skill Trident Z Neo Series,16 GB,DDR4,220.0,G.Skill,3600,14-15-15-35,2,https://www.pc-kombo.com/us/product/ram/4713294223326_G.Skill%20Trident%20Z%20Neo%20Series
1042,Crucial DDR4-2133 CL15,32 GB,DDR4,124.99,Crucial,2133,,1,https://www.pc-kombo.com/us/product/ram/0649528773463_Crucial%20DDR4-2133%20CL15
236,G.Skill Trident Z DDR4-3200 32GB,32 GB,DDR4,62.99,G.Skill,3200,15-15-15-35-2N,2,https://www.pc-kombo.com/us/product/ram/4719692013255_G.Skill%20Trident%20Z%20DDR4-3200%2032GB
1411,G.Skill Trident Z Neo Series,32 GB,DDR4,152.69,G.Skill,3000,16-18-18-38,4,https://www.pc-kombo.com/us/product/ram/4713294224057_G.Skill%20Trident%20Z%20Neo%20Series
1462,G.Skill Trident Z Royal,32 GB,DDR4,108.99,G.Skill,3600,14-15-15-35,2,https://www.pc-kombo.com/us/product/ram/4713294221520_G.Skill%20Trident%20Z%20Royal
1176,G.Skill Ripjaws V DDR4-2133 32GB,32 GB,DDR4,62.99,G.Skill,2133,15-15-15-35-2N,4,https://www.pc-kombo.com/us/product/ram/0848354012993_G.Skill%20Ripjaws%20V%20DDR4-2133%2032GB
903,Corsair Vengeance RGB RT,64 GB,DDR4,154.99,Corsair,3200,16-20-20-38,4,https://www.pc-kombo.com/us/product/ram/0840006650683_Corsair%20Vengeance%20RGB%20RT
902,Corsair Vengeance RGB RT,64 GB,DDR4,154.99,Corsair,3600,18-22-22-42,4,https://www.pc-kombo.com/us/product/ram/0840006650706_Corsair%20Vengeance%20RGB%20RT
1590,Kingston DDR4-2133 reg ECC  - Dell branded,32 GB,DDR4,62.99,Kingston,2133,,1,https://www.pc-kombo.com/us/product/ram/0740617251241_Kingston%20DDR4-2133%20reg%20ECC%20%20-%20Dell%20branded
1445,G.Skill Trident Z RGB Series,32 GB,DDR4,84.99,G.Skill,3600,17-19-19-39,4,https://www.pc-kombo.com/us/product/ram/4719692015280_G.Skill%20Trident%20Z%20RGB%20Series
1421,G.Skill Trident Z RGB,32 GB,DDR4,81.99,G.Skill,3600,14-15-15-35,2,https://www.pc-kombo.com/us/product/ram/4713294221490_G.Skill%20Trident%20Z%20RGB
1431,G.Skill Trident Z RGB DDR4-3000 32GB,32 GB,DDR4,95.99,G.Skill,3000,15-16-16-35-2N,4,https://www.pc-kombo.com/us/product/ram/0848354025160_G.Skill%20Trident%20Z%20RGB%20DDR4-3000%2032GB
1402,G.Skill Trident Z Neo,32 GB,DDR4,99.99,G.Skill,3600,14-15-15-35,2,https://www.pc-kombo.com/us/product/ram/4713294221506_G.Skill%20Trident%20Z%20Neo
1047,Crucial DDR4-2133 CL15   Reg. ECC,16 GB,DDR4,55.99,Crucial,2133,,1,https://www.pc-kombo.com/us/product/ram/0649528767509_Crucial%20DDR4-2133%20CL15%20%20%20Reg.%20ECC
1304,G.Skill Trident Z DDR4-3200 32GB,32 GB,DDR4,62.99,G.Skill,3200,15-15-15-35-2N,4,https://www.pc-kombo.com/us/product/ram/4719692009500_G.Skill%20Trident%20Z%20DDR4-3200%2032GB
1473,G.Skill Trident Z Royal Series silver,16 GB,DDR4,49.99,G.Skill,4266,19-19-19-39,2,https://www.pc-kombo.com/us/product/ram/4713294222596_G.Skill%20Trident%20Z%20Royal%20Series%20silber
476,Corsair Dominator Platinum RGB,32 GB,DDR5,164.99,Corsair,6200,36-39-39-76,2,https://www.pc-kombo.com/us/product/ram/0840006663553_Corsair%20Dominator%20Platinum%20RGB
899,Corsair Vengeance RGB RT,32 GB,DDR4,99.99,Corsair,4600,18-22-22-42,2,https://www.pc-kombo.com/us/product/ram/0840006652113_Corsair%20Vengeance%20RGB%20RT
1444,G.Skill Trident Z RGB Series,32 GB,DDR4,84.99,G.Skill,3000,14-14-14-34,2,https://www.pc-kombo.com/us/product/ram/4719692015358_G.Skill%20Trident%20Z%20RGB%20Series
879,Corsair Vengeance RGB RS,64 GB,DDR4,154.99,Corsair,3600,18-22-22-42,2,https://www.pc-kombo.com/us/product/ram/0840006649076_Corsair%20Vengeance%20RGB%20RS
1406,G.Skill Trident Z Neo Series,32 GB,DDR4,152.69,G.Skill,2666,18-18-18-43,2,https://www.pc-kombo.com/us/product/ram/4713294224026_G.Skill%20Trident%20Z%20Neo%20Series
503,Corsair Dominator Platinum Series 16GB,16 GB,DDR4,89.99,Corsair,2400,10-12-12-28,2,https://www.pc-kombo.com/us/product/ram/0843591084802_Corsair%20Dominator%20Platinum%20Series%2016GB
168,G.Skill Aegis DDR4 DDR4-2400 32GB,32 GB,DDR4,95.99,G.Skill,2400,15-15-15-35-2N,2,https://www.pc-kombo.com/us/product/ram/0848354019671_G.Skill%20Aegis%20DDR4%20DDR4-2400%2032GB
1169,G.Skill Ripjaws V,32 GB,DDR4,64.98,G.Skill,3600,14-15-15-35,2,https://www.pc-kombo.com/us/product/ram/4713294221483_G.Skill%20Ripjaws%20V
1286,G.Skill Trident Z DDR4-3000 32GB,32 GB,DDR4,62.99,G.Skill,3000,14-14-14-34-2N,4,https://www.pc-kombo.com/us/product/ram/0848354019442_G.Skill%20Trident%20Z%20DDR4-3000%2032GB
1134,G.Skill Ripjaws 4 DDR4-2666 32GB,32 GB,DDR4,62.99,G.Skill,2666,15-15-15-35-2N,4,https://www.pc-kombo.com/us/product/ram/4719692000941_G.Skill%20Ripjaws%204%20DDR4-2666%2032GB
1439,G.Skill Trident Z RGB DDR4-4266 16GB,16 GB,DDR4,49.99,G.Skill,4266,19-19-19-39,2,https://www.pc-kombo.com/us/product/ram/0848354024958_G.Skill%20Trident%20Z%20RGB%20DDR4-4266%2016GB
1251,G.Skill Ripjaws V DDR4-3400 32GB,32 GB,DDR4,62.99,G.Skill,3400,16-18-18-38-2N,4,https://www.pc-kombo.com/us/product/ram/4719692006967_G.Skill%20Ripjaws%20V%20DDR4-3400%2032GB
619,Corsair Pro Series — 32GB,32 GB,DDR3,234.99,Corsair,1866,9-10-9-27,4,https://www.pc-kombo.com/us/product/ram/5054484468318_Corsair%20Pro%20Series%20—%2032GB
692,Corsair Vengeance LED red DDR4-3000  CL15,16 GB,DDR4,41.99,Corsair,3000,,2,https://www.pc-kombo.com/us/product/ram/0843591090254_Corsair%20Vengeance%20LED%20Rot%20DDR4-3000%20%20CL15
1592,Kingston DDR4-2400 reg ECC  - Dell branded,32 GB,DDR4,62.99,Kingston,2400,,1,https://www.pc-kombo.com/us/product/ram/0740617259117_Kingston%20DDR4-2400%20reg%20ECC%20%20-%20Dell%20branded
259,G.Skill Trident Z DDR4-3466 32GB,32 GB,DDR4,62.99,G.Skill,3466,16-18-18-38-2N,2,https://www.pc-kombo.com/us/product/ram/0848354023548_G.Skill%20Trident%20Z%20DDR4-3466%2032GB
1255,G.Skill Ripjaws V DDR4-3466 32GB,32 GB,DDR4,62.99,G.Skill,3466,16-18-18-38-2N,4,https://www.pc-kombo.com/us/product/ram/4719692010087_G.Skill%20Ripjaws%20V%20DDR4-3466%2032GB
37,Corsair Dominator Platinum Series 32GB,32 GB,DDR4,1674.47,Corsair,3200,16-18-18-36,2,https://www.pc-kombo.com/us/product/ram/0843591084703_Corsair%20Dominator%20Platinum%20Series%2032GB
1254,G.Skill Ripjaws V DDR4-3466 32GB,32 GB,DDR4,62.99,G.Skill,3466,16-18-18-38-2N,4,https://www.pc-kombo.com/us/product/ram/4719692010094_G.Skill%20Ripjaws%20V%20DDR4-3466%2032GB
1356,G.Skill Trident Z DDR4-3466 32GB,32 GB,DDR4,62.99,G.Skill,3466,16-18-18-38-2N,4,https://www.pc-kombo.com/us/product/ram/0848354015604_G.Skill%20Trident%20Z%20DDR4-3466%2032GB
585,Corsair LPX 16GB,16 GB,DDR4,41.99,Corsair,3200,15-17-17-35,4,https://www.pc-kombo.com/us/product/ram/8502201635361_Corsair%20LPX%2016GB
897,Corsair Vengeance RGB RT,64 GB,DDR4,154.99,Corsair,3200,16-20-20-38,2,https://www.pc-kombo.com/us/product/ram/0840006650652_Corsair%20Vengeance%20RGB%20RT
292,G.Skill Trident Z Royal Series gold,16 GB,DDR4,49.99,G.Skill,3600,17-18-18-38,2,https://www.pc-kombo.com/us/product/ram/4713294222657_G.Skill%20Trident%20Z%20Royal%20Series%20gold
232,G.Skill Trident Z DDR4-3200 32GB,32 GB,DDR4,62.99,G.Skill,3200,16-18-18-38-2N,2,https://www.pc-kombo.com/us/product/ram/4719692013118_G.Skill%20Trident%20Z%20DDR4-3200%2032GB
1036,Crucial Ballistix Tactical Tracer RGB,32 GB,DDR4,134.31931034482800,Crucial,2666,16-18-18,4,https://www.pc-kombo.com/us/product/ram/0649528785602_Crucial%20Ballistix%20Tactical%20Tracer%20RGB
1037,Crucial Ballistix Tactical Tracer RGB,32 GB,DDR4,134.31931034482800,Crucial,2666,16-18-18,4,https://www.pc-kombo.com/us/product/ram/0649528785626_Crucial%20Ballistix%20Tactical%20Tracer%20RGB
848,Corsair Vengeance RGB Pro Series white,32 GB,DDR4,104.99,Corsair,3200,16-16-16-36,2,https://www.pc-kombo.com/us/product/ram/0843591082921_Corsair%20Vengeance%20RGB%20Pro%20Series%20weiß
305,Gigabyte Aorus RGB Memory,16 GB,DDR4,43.99,Gigabyte,3200,16-18-18-38,2,https://www.pc-kombo.com/us/product/ram/4719331804886_Gigabyte%20Aorus%20RGB%20Memory
